ID	SEC_ID	FEATURE	STATE	ARTICLE
0207A219-2-014	36	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	το
0207A219-2-014	35	errors;ορθ;πεζ	active	τη
0207A219-2-014	46	errors;αρθ;αορ;α-αντι	active	ενα
0207A219-2-014	33	errors;κειμ;συνδ;παρ-παρ	active	η
0314A002-3-002	76	errors;στιξ;στ-παρ	active	ο
0626A008-3-021	4	errors;συμφ;σ-γεν	active	της
0626A008-3-021	28	errors;πτω;πτω-αντ	active	η
0626A008-3-021	40	errors;συμφ;σ-γεν	active	της
0419B003-3-007	1	errors;τον;τ-παρ	active	ενα
0419B003-3-007	30	errors;συμφ;σ-γεν	active	το
0419B003-3-007	32	errors;συμφ;σ-γεν	active	το
0419B003-3-007	38	errors;γεν	active	το
0419B003-3-007	43	errors;γεν	active	το
0523A004-2-009	36	errors;τον;τ-παρ	active	ενα
0523A004-2-009	45	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	της
0523A004-2-009	20	errors;ν	active	τη
0523A004-2-009	41	errors;συμφ;σ-γεν	active	του
0523A004-2-009	21	errors;συμφ;σ-αρι	active	του
0523A004-2-009	32	errors;ορθ;ο-ορια_λεξ	active	τη
0207A204-3-001	46	errors;συμφ;σ-γεν	active	της
0207A204-3-001	6	errors;ορθ;ο-γραμ	active	τον
0207B203-3-017	68	errors;συμφ;σ-αρι	active	του
0207A115-2-045	11	errors;ορθ;πεζ	active	η
0207A115-2-045	26	errors;τον	active	το
0523B002-3-013	34	errors;κειμ;αναφορά_κλιτικό;αντ_οφ	active	την
0523B001-3-030	51	errors;τον;τ-παρ	active	ενας
0523B001-3-030	64	errors;πτω;πτω-αντ	active	του
0207A219-1-022	20	errors;ορθ;ο-γραμ	active	τις
0207A115-2-044	35	errors;συμφ;σ-γεν	active	μια
0207A115-2-044	36	errors;συμφ;σ-γεν	active	η
0314A002-2-001	7	errors;κλιτ;κλ-προσ	active	της
0937A703-2-005	2	errors;συμφ;σ-γεν	active	τους
0937A703-2-005	22	errors;ορθ;ο-ορια_λεξ	active	η
0937A703-2-005	64	errors;συμφ;σ-γεν	active	τους
0937A703-2-005	43	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	την
0523B001-3-032	5	errors;κλιτ;κλ-προσ	active	Το
0523B001-3-032	101	errors;τον;τ-παρ	active	ενα
0523B001-3-029	13	errors;ορθ;ο-γραμ	active	τον
0523B001-3-029	22	errors;ορθ;ο-ορια_λεξ	active	Η
0523B001-3-029	41	errors;τον;τ-παρ	active	ενα
0419B003-3-023	9	errors;συμφ;σ-αρι	active	του
0419B003-3-023	13	errors;συμφ;σ-αρι	active	του
0419B003-3-023	15	errors;συμφ;σ-γεν	active	τις
0419B003-3-023	34	errors;ορθ;ο-γραμ	active	τις
0419B003-3-023	70	errors;συμφ;σ-γεν	active	ενα
0419B003-3-023	69	errors;γεν	active	την
0626A008-3-023	21	errors;ορθ;ο-γραμ	active	τις
0937A702-2-011	19	errors;ορθ;ο-γραμ	active	τον
0937A702-2-011	12	errors;ορθ;ο-γραμ	active	τις
0419B003-3-007	66	errors;ν	active	το
0419B003-3-007	41	errors;συμφ;σ-αρι	active	τα
0419B003-3-007	49	errors;συμφ;σ-αρι	active	το
0419B003-3-021	15	errors;συμφ;σ-αρι	active	τα
0419B003-3-021	25	errors;ορθ;ο-γραμ	active	τις
0419B003-3-021	33	errors;ορθ;ο-γραμ	active	τις
0523A010-2-006	63	errors;συμφ;σ-γεν	active	του
0523B002-3-013	41	errors;πτω;πτω-υποκ	active	την
0523B002-3-013	33	errors;πτω;πτω-υποκ	active	την
0207A219-1-021	25	errors;συμφ;σ-γεν	active	το
0207A219-1-021	36	errors;συμφ;σ-γεν	active	το
0207A219-1-020	7	errors;συμφ;σ-γεν	active	της
0207A115-2-047	4	errors;ορθ;ο-γραμ	active	οι
0207A115-2-047	22	errors;ορθ;ο-γραμ	active	τον
0523A010-2-004	2	errors;ορθ;ο-γραμ	active	οι
0523B001-3-032	32	errors;τον;τ-παρ	active	ενα
0523B001-3-032	50	errors	active	η
0523B001-3-032	45	errors;κλιτ;κλ-προσ	active	τους
0523B002-3-011	88	errors;συμφ;σ-γεν	active	του
0523B002-3-011	89	errors;συμφ;σ-γεν	active	το
0523B002-3-011	47	errors;συμφ;σ-γεν	active	Το
0523B002-3-011	92	errors;συμφ;σ-γεν	active	του
0937A702-2-008	34	errors;ορθ;ο-γραμ	active	τις
0937A702-2-008	46	errors;ορθ;ο-γραμ	active	τις
0207A204-3-003	13	errors;συμφ;σ-αρι	active	του
0207A204-3-003	39	errors;κειμ;συνδ;παρ-αντι	active	η
0207B203-3-015	14	errors;ορθ;ο-γραμ	active	οι
0207B203-3-015	20	errors;ορθ;ο-γραμ	active	οι
0207B203-3-015	23	errors;ορθ;ο-γραμ	active	οι
0207B203-3-015	43	errors;ορθ;ο-γραμ	active	οι
0207B203-3-015	52	errors;ορθ;ο-γραμ	active	οι
0207B203-3-015	59	errors;ορθ;ο-γραμ	active	οι
0207B203-3-015	69	errors;ορθ;ο-γραμ	active	τις
1351A004-1-012	12	errors;συμφ;σ-πτω	active	ο
1351A004-1-012	16	errors;ορθ;ο-γραμ	active	τις
0207B203-3-028	44	errors;ορθ;ο-γραμ	active	τις
0523B001-3-029	26	errors;ορθ;ο-γραμ	active	η
0523B001-3-029	33	errors;ορθ;ο-γραμ	active	η
1349A007-3-007	41	errors;τον;τ-παρ	active	ενα
1349A007-3-007	32	errors;πτω;πτω-προθ_φραση	active	ο
1349A007-3-007	64	errors;ορθ;κεφ	active	Τα
0419B003-3-005	16	errors;ορθ;ο-γραμ	active	τη
0419B003-3-005	45	errors;αρθ;ορι;ο-προσ	active	ο
0207A115-1-037	36	errors;ορθ;ο-γραμ	active	τον
0207A115-1-037	20	errors;τον	active	το
0207A204-3-007	23	errors;συμφ;σ-γεν	active	της
0207A204-3-007	25	errors;συμφ;σ-γεν	active	το
0523B001-3-036	2	errors;ορθ;ο-γραμ	active	τον
0523B001-3-036	14	errors;συμφ;σ-αρι	active	του
0523B001-3-036	31	errors;τον;τ-παρ	active	ενα
0523B001-3-036	40	errors;συμφ;σ-αρι	active	του
0523A008-3-008	16	errors;ορθ;ο-γραμ	active	της
0419B003-3-001	10	errors;συμφ;σ-αρι	active	του
0207A219-2-012	3	errors;τον;τ-προσ	active	μιά
0419A004-1-007	22	errors;ορθ;ο-ορια_λεξ	active	μια
0419A004-1-007	37	errors;τον;τ-παρ	active	ενας
0419A004-1-007	42	errors;ορθ;ο-γραμ	active	τις
0207A219-1-024	27	errors;συμφ;σ-γεν	active	τους
0207A219-1-024	16	errors;συμφ;σ-γεν	active	το
0207A219-1-024	29	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	τους
0207A115-2-042	9	errors;συμφ;σ-γεν	active	τους
0207A219-1-019	3	errors;ορθ;ο-γραμ	active	τις
0207A219-1-019	4	errors;συμφ;σ-αρι	active	της
0207A219-1-019	7	errors;κλιτ;κλ-προσ	active	τους
0207A219-1-019	11	errors;γεν	active	τους
0207A219-1-031	2	errors;ορθ;ο-γραμ	active	τον
0207A219-1-031	5	errors;ορθ;ο-γραμ	active	τον
0207A219-1-031	11	errors;ορθ;ο-γραμ	active	τον
0207A219-1-025	11	errors;συμφ;σ-γεν	active	της
0419A004-3-033	10	errors;ορθ;ο-ορια_λεξ	active	η
0419A004-3-033	12	errors;ορθ;ο-γραμ	active	τον
0419A004-3-033	61	errors;ορθ;ο-γραμ	active	τις
0419A004-3-033	85	errors;συμφ;σ-γεν	active	τον
0419A004-3-033	86	errors;συμφ;σ-γεν	active	τον
0419A004-3-033	96	errors;ορθ;ο-γραμ	active	τον
0419B003-3-003	37	errors;συμφ;σ-πτω	active	του
0419A003-2-001	4	errors;συμφ;σ-γεν	active	μια
0626A008-2-019	1	errors;συμφ;σ-αρι	active	του
0419B003-3-018	4	errors;ορθ;ο-ορια_λεξ	active	τα
0419B003-3-018	29	errors;συμφ;σ-γεν	active	τους
0419B003-3-018	42	errors;συμφ;σ-γεν	active	τους
0419B003-3-018	71	errors;συμφ;σ-αρι	active	του
0523A010-2-002	23	errors;ορθ;ο-γραμ	active	τον
0523A010-2-002	7	errors;ορθ;ο-γραμ	active	τις
0207A204-2-004	13	errors;ορθ;ο-γραμ	active	τις
0207A204-2-006	54	errors;κλιτ;κλ-προσ	active	της
0207A204-2-006	34	errors;ορθ;ο-γραμ	active	τις
0419B001-3-034	21	errors;ορθ;ο-γραμ	active	τη
0419A004-3-031	47	errors;συμφ;σ-πτω	active	της
0419A004-3-031	52	errors;συμφ;σ-αρι	active	του
0207A219-1-027	11	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	τα
0207A115-2-041	26	errors;συμφ;σ-γεν	active	τις
0207A115-2-041	38	errors;πτω;πτω-προσδ_γενική	active	την
0207A115-2-041	15	errors;πτω;πτω-προσδ_γενική	active	την
0207A115-2-041	48	errors;συμφ;σ-γεν	active	το
0207A219-1-032	9	errors;συμφ;σ-γεν	active	της
0207A219-1-032	16	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	τα
0207A219-1-032	17	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	τους
0419B003-3-003	41	errors;τον;τ-παρ	active	ενα
0419A004-3-033	1	errors;κλιτ;κλ-προσ	active	το
0207A219-2-010	7	errors;ορθ;ο-γραμ	active	οι
0523B002-3-017	20	errors;γεν	active	τον
0523B002-3-017	95	errors;ορθ;ο-γραμ	active	τον
0523B002-3-017	40	errors;συμφ;σ-γεν	active	ενα
0523B002-3-017	99	errors;συμφ;σ-γεν	active	το
0523B002-3-017	85	errors;ορθ;ο-γραμ	active	τον
0419A003-2-001	44	errors;ν	active	τη
0207A204-3-005	32	errors;ορθ;ο-ορια_λεξ	active	η
0207A204-3-005	72	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	τους
0314A002-2-003	1	errors;τον;τ-παρ	active	ενα
0314A002-2-003	32	errors;κειμ;υποκ;υποκ-προσ	active	η
0314A002-2-003	72	errors;τον;τ-παρ	active	ενα
0419B003-3-018	19	errors;ορθ;ο-γραμ	active	τις
0419B003-3-018	33	errors;τον;τ-παρ	active	ενας
0419B003-3-018	34	errors;τον;τ-παρ	active	εναν
0523A004-3-009	19	errors;συμφ;σ-γεν	active	της
0523A004-3-009	20	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	τα
0523A010-2-007	25	errors;συμφ;σ-πτω	active	της
0207A204-2-001	3	errors;ορθ;ο-γραμ	active	τις
0207A204-2-001	24	errors;συμφ;σ-γεν	active	το
0523A004-2-008	26	errors	active	ένα
1349A007-1-013	5	errors;ορθ;ο-ορια_λεξ	active	η
1349A007-1-013	68	errors;κειμ;υποκ;υποκ-προσ	active	η
1349A007-1-013	22	errors;ορθ;ο-ορια_λεξ	active	η
1349A007-1-013	27	errors;αρθ;ορι;ο-προσ	active	η
1349A007-1-013	40	errors;ορθ;ο-ορια_λεξ	active	η
0419B003-3-020	8	errors;συμφ;σ-γεν	active	της
0419B003-3-020	10	errors;συμφ;σ-αρι	active	το
0937A702-2-010	46	errors;ορθ;ο-λεξ	active	η
0937A509-1-001	3	errors;ορθ;ο-γραμ	active	τον
0419B003-3-022	35	errors;ορθ;ο-γραμ	active	της
0419B003-3-022	61	errors;ορθ;ο-γραμ	active	της
0419B003-3-004	56	errors;συμφ;σ-γεν	active	τους
0626A008-3-022	37	errors;συμφ;σ-αρι	active	του
0626A008-3-022	30	errors;ορθ;ο-γραμ	active	τις
0626A008-3-022	17	errors;συμφ;σ-γεν	active	τον
0523A004-3-010	2	errors;συμφ;σ-γεν	active	της
0523A004-3-010	22	errors;συμφ;σ-πτω	active	της
0523A004-3-010	32	errors;συμφ;σ-γεν	active	τον
0523B001-3-028	62	errors;ορθ;ο-ορια_λεξ	active	τα
0523B001-3-033	61	errors;συμφ;σ-αρι	active	του
0523B001-3-033	9	errors;ορθ;πεζ	active	οι
0523B001-3-033	67	errors;ορθ;ο-γραμ	active	τις
0523B001-3-033	43	errors;ορθ;ο-γραμ	active	τον
0937A702-2-009	8	errors;τον;τ-παρ	active	εναν
0207A204-3-002	10	errors;ορθ;ο-γραμ	active	τον
0207A204-3-002	39	errors;τον;τ-παρ	active	ενας
0207B203-3-014	9	errors;συμφ;σ-γεν	active	της
0207A219-2-034	1	errors;ορθ;ο-γραμ	active	τις
0207A219-2-034	16	errors;πτω;πτω-αντ	active	τους
0207A219-2-020	2	errors;ορθ;ο-γραμ	active	τον
0207A219-2-020	1	errors;συμφ;σ-γεν	active	τους
0207A219-2-020	13	errors;ορθ;ο-γραμ	active	τις
0207B203-3-016	76	errors;κλιτ;κλ-προσ	active	την
0207B203-3-016	79	errors;τον;τ-παρ	active	ενας
0523A004-3-009	17	errors;στιξ;στ-παρ	active	η
0207A219-2-036	22	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	τα
0207A219-2-022	9	errors;αρθ;ορι;ο-προσ	active	το
0207A219-2-022	37	errors;αρθ;ορι;ο-προσ	active	το
0207A219-2-022	52	errors;κειμ;αναφορά_κλιτικό;αντ_κλ	active	την
0523B002-3-012	8	errors;γεν	active	ενα
0523B002-3-012	36	errors;συμφ;σ-αρι	active	του
0523B001-3-031	14	errors;συμφ;σ-γεν	active	τους
0523A010-2-007	49	errors;τον;τ-παρ	active	ενα
0523A004-2-008	8	errors;πτω;πτω-αντ	active	της
0523A004-2-008	16	errors;πτω;πτω-αντ	active	της
0419B003-3-020	5	errors;ορθ;πεζ	active	ο
0419B003-3-006	8	errors;συμφ;σ-γεν	active	τους
0937A509-1-003	5	errors;συμφ;σ-γεν	active	τους
0523A004-2-011	32	errors	active	τα
0523A004-2-011	14	errors;ορθ;ο-ορια_λεξ	active	ο
0419B003-3-004	14	errors;ορθ;ο-γραμ	active	τη
0937A702-2-012	1	errors;συμφ;σ-γεν	active	τους
0937A702-2-012	10	errors;ν	active	τη
0314A002-3-004	13	errors;τον;τ-παρ	active	ενα
0314A002-3-004	53	errors;ορθ;ο-ορια_λεξ	active	ο
0523A004-3-010	4	errors;ορθ;ο-γραμ	active	η
0523B001-3-028	89	errors;συμφ;σ-γεν	active	τις
0523B001-3-028	65	errors;ορθ;ο-γραμ	active	τις
0523B001-3-028	103	errors;συμφ;σ-γεν	active	τους
0937A703-2-004	2	errors;κλιτ;κλ-προσ	active	της
0523B001-3-033	17	errors;πτω;πτω-προσδ_γενική	active	το
0937A702-2-009	12	errors;ορθ;κεφ	active	Ο
0937A702-2-009	33	errors;ορθ;ο-γραμ	active	η
0937A702-2-009	45	errors;ορθ;ο-γραμ	active	η
0937A702-2-009	58	errors;ορθ;ο-γραμ	active	της
0207A204-2-003	16	errors;τον;τ-παρ	active	ενα
0419A004-3-030	17	errors;ορθ;ο-ορια_λεξ	active	Η
0419A004-3-030	33	errors;τον;τ-παρ	active	ενα
1349A007-1-015	18	errors;συμφ;σ-γεν	active	του
1349A007-1-015	23	errors;ορθ;ο-γραμ	active	τις
0207A204-2-007	20	errors;ορθ;ο-γραμ	active	τον
0419B001-3-035	5	errors;ορθ;ο-γραμ	active	της
0419B001-3-035	25	errors;ορθ;πεζ	active	τα
0207A219-2-008	47	errors;τον;τ-παρ	active	ενα
0207A219-2-008	23	errors;ορθ;ο-γραμ	active	τον
0207A202-3-066	20	errors;τον;τ-παρ	active	ενας
0419B003-3-019	5	errors;συμφ;σ-αρι	active	του
0523B002-3-016	13	errors;ορθ;κεφ	active	Ενα
0523B002-3-016	30	errors;τον;τ-παρ	active	ενα
0523B002-3-016	35	errors;σορ	active	την
0523B002-3-016	47	errors;συμφ;σ-αρι	active	τα
0626A008-2-018	6	errors;κλιτ;κλ-προσ	active	τον
0626A008-2-018	7	errors;συμφ;σ-γεν	active	έναν
0626A008-2-018	22	errors;ορθ;ο-γραμ	active	η
0523B001-3-035	19	errors;συμφ;σ-γεν	active	τους
0523B001-3-035	20	errors;ορθ;ο-γραμ	active	τις
0207A204-3-004	43	errors;ορθ;ο-ορια_λεξ	active	ο
0207A204-3-004	45	errors;ορθ;ο-γραμ	active	τις
0314A002-3-006	32	errors;συμφ;σ-γεν	active	τους
0314A002-3-006	110	errors;ορθ;ο-ορια_λεξ	active	το
0523A008-2-011	21	errors;ορθ;ο-ορια_λεξ	active	ένα
0207A219-2-011	34	errors;συμφ;σ-γεν	active	της
0626A008-3-024	1	errors;ορθ;πεζ	active	μια
0626A008-3-024	4	errors;τον;τ-παρ	active	εναν
0207A219-2-026	6	errors;συμφ;σ-αρι	active	του
0419B003-3-002	2	errors;συμφ;σ-αρι	active	της
0419A004-1-006	2	errors;συμφ;σ-γεν	active	τις
0419A004-1-006	5	errors;ορθ;κεφ	active	Μια
0419A004-1-006	13	errors;ορθ;ο-γραμ	active	τις
